07:53:02 PM msg_show.lua_print Available fzf functions:
{
  _excluded_meta = { "setup", "redraw", "fzf", "fzf_raw", "fzf_wrap", "fzf_exec", "fzf_live", "defaults", "_excluded_meta", "_excluded_metamap", "_exported_wapi", "get_info", "set_info", "get_last_query", "hide", "unhide", "help_tags", "man_pages", "register_extension" },
  _excluded_metamap = {
    _excluded_meta = true,
    _excluded_metamap = true,
    _exported_wapi = true,
    actions = true,
    config = true,
    core = true,
    defaults = true,
    fzf = true,
    fzf_exec = true,
    fzf_live = true,
    fzf_raw = true,
    fzf_wrap = true,
    get_info = true,
    get_last_query = true,
    help_tags = true,
    hide = true,
    libuv = true,
    make_entry = true,
    man_pages = true,
    path = true,
    redraw = true,
    register_extension = true,
    set_info = true,
    setup = true,
    shell = true,
    unhide = true,
    utils = true,
    win = true
  },
  _exported_wapi = {
    autoclose = true,
    close_help = true,
    focus_preview = true,
    hide = true,
    preview_scroll = true,
    preview_ts_ctx_inc_dec = true,
    set_autoclose = true,
    toggle_fullscreen = true,
    toggle_help = true,
    toggle_preview = true,
    toggle_preview_behavior = true,
    toggle_preview_cw = true,
    toggle_preview_ts_ctx = true,
    toggle_preview_undo_diff = true,
    toggle_preview_wrap = true,
    unhide = true,
    win_leave = true
  },
  actions = {
      [<function 70>] = "nvim-opt-edit-local",
      [<function 27>] = "git-branch-add",
      [<function 28>] = "git-branch-del",
      [<function 61>] = "keymap-tabedit",
      [<function 51>] = "goto-mark-vsplit",
      [<function 74>] = "run-builtin",
      [<function 41>] = "git-switch",
      [<function 69>] = "nvim-opt-edit-global",
      [<function 5>] = "buffer-delete",
      [<function 85>] = "sym<->lsym",
      [<function 72>] = "paste-register",
      [<function 54>] = "help-open-curwin",
      [<function 22>] = "edit-cmd",
      [<function 56>] = "help-vertical",
      [<function 58>] = "keymap-apply",
      [<function 83>] = "spell-apply",
      [<function 65>] = "man-tab",
      [<function 13>] = "file-tabedit",
      [<function 75>] = "edit-search",
      [<function 10>] = "file-split",
      [<function 84>] = "spell-suggest",
      [<function 11>] = "file-switch",
      [<function 89>] = "toggle-follow",
      [<function 4>] = "arg-list-delete",
      [<function 91>] = "toggle-ignore",
      [<function 60>] = "keymap-split",
      [<function 112>] = "toggle-root-dir",
      [<function 32>] = "git-buffer-vsplit",
      [<function 71>] = "packadd",
      [<function 86>] = "set-register",
      [<function 53>] = "help-open",
      [<function 45>] = "git-worktree-del",
      [<function 2>] = "apply-profile",
      [<function 16>] = "complete",
      [<function 19>] = "dap-bp-delete",
      [<function 63>] = "list-delete",
      [<function 82>] = "set-{qf|loc}list",
      [<function 12>] = "file-switch-or-edit",
      [<function 48>] = "goto-mark",
      [<function 20>] = "abort",
      [<function 49>] = "goto-mark-split",
      [<function 17>] = "colorscheme-delete",
      [<function 93>] = "undo-jump",
      [<function 24>] = "exec-menu",
      [<function 90>] = "toggle-hidden",
      [<function 95>] = "change-directory",
      [<function 64>] = "man-open",
      [<function 18>] = "colorscheme-update",
      [<function 87>] = "toggle-background",
      [<function 9>] = "file-selection-to-qf"
    },
    bytecode = <function 113>,
    defaults = <1>{
      __HLS = {
        backdrop = "FzfLuaBackdrop",
        border = "FzfLuaBorder",
        buf_flag_alt = "FzfLuaBufFlagAlt",
        buf_flag_cur = "FzfLuaBufFlagCur",
        buf_id = "FzfLuaBufId",
        buf_linenr = "FzfLuaBufLineNr",
        buf_name = "FzfLuaBufName",
        buf_nr = "FzfLuaBufNr",
        cmd_buf = "FzfLuaCmdBuf",
        cmd_ex = "FzfLuaCmdEx",
        cmd_global = "FzfLuaCmdGlobal",
        cursor = "FzfLuaCursor",
        cursorline = "FzfLuaCursorLine",
        cursorlinenr = "FzfLuaCursorLineNr",
        dir_icon = "FzfLuaDirIcon",
        dir_part = "FzfLuaDirPart",
        file_part = "FzfLuaFilePart",
        fzf = {
          border = "FzfLuaFzfBorder",
          cursorline = "FzfLuaFzfCursorLine",
          gutter = "FzfLuaFzfGutter",
          header = "FzfLuaFzfHeader",
          info = "FzfLuaFzfInfo",
          marker = "FzfLuaFzfMarker",
          match = "FzfLuaFzfMatch",
          normal = "FzfLuaFzfNormal",
          pointer = "FzfLuaFzfPointer",
          prompt = "FzfLuaFzfPrompt",
          query = "FzfLuaFzfQuery",
          scrollbar = "FzfLuaFzfScrollbar",
          separator = "FzfLuaFzfSeparator",
          spinner = "FzfLuaFzfSpinner"
        },
        header_bind = "FzfLuaHeaderBind",
        header_text = "FzfLuaHeaderText",
        help_border = "FzfLuaHelpBorder",
        help_normal = "FzfLuaHelpNormal",
        live_prompt = "FzfLuaLivePrompt",
        live_sym = "FzfLuaLiveSym",
        normal = "FzfLuaNormal",
        path_colnr = "FzfLuaPathColNr",
        path_linenr = "FzfLuaPathLineNr",
        preview_border = "FzfLuaPreviewBorder",
        preview_normal = "FzfLuaPreviewNormal",
        preview_title = "FzfLuaPreviewTitle",
        scrollborder_e = "FzfLuaScrollBorderEmpty",
        scrollborder_f = "FzfLuaScrollBorderFull",
        scrollfloat_e = "FzfLuaScrollFloatEmpty",
        scrollfloat_f = "FzfLuaScrollFloatFull",
        search = "FzfLuaSearch",
        tab_marker = "FzfLuaTabMarker",
        tab_title = "FzfLuaTabTitle",
        title = "FzfLuaTitle",
        title_flags = "FzfLuaTitleFlags"
      },
      actions = {
        files = {
          ["alt-Q"] = <function 8>,
          ["alt-c"] = <function 112>,
          ["alt-f"] = {
            fn = <function 89>,
            header = false,
            reuse = true
          },
          ["alt-h"] = {
            fn = <function 90>,
            header = false,
            reuse = true
          },
          ["alt-i"] = {
            fn = <function 91>,
            header = false,
            reuse = true
          },
          ["alt-q"] = <function 9>,
          ["ctrl-r"] = <function 112>,
          ["ctrl-s"] = <function 10>,
          ["ctrl-t"] = {
            desc = "smart-open-with-trouble",
            fn = <function 114>,
            prefix = "transform([ $FZF_SELECT_COUNT -eq 0 ] && echo select-all)"
          },
          ["ctrl-v"] = <function 14>,
          enter = <function 7>
        }
      },
      args = {
        _actions = <function 115>,
        _fzf_nth_devicons = true,
        _headers = { "actions", "cwd" },
        actions = {
          ["ctrl-x"] = {
            fn = <function 4>,
            reload = true
          }
        },
        color_icons = true,
        file_icons = 1,
        files_only = true,
        fzf_opts = {
          ["--multi"] = true,
          ["--scheme"] = "path"
        },
        git_icons = false,
        previewer = <function 116>
      },
      autocmds = {
        _actions = <function 117>,
        fzf_opts = {
          ["--delimiter"] = "[│]",
          ["--no-multi"] = true,
          ["--with-nth"] = "2.."
        },
        previewer = {
          _ctor = <function 118>
        },
        show_desc = true
      },
      awesome_colorschemes = {
        actions = {
          ["ctrl-d"] = {
            fn = <function 18>,
            reload = true
          },
          ["ctrl-g"] = {
            exec_silent = true,
            fn = <function 87>
          },
          ["ctrl-x"] = {
            fn = <function 17>,
            reload = true
          },
          enter = <function 15>
        },
        dbfile = "data/colorschemes.json",
        fzf_opts = {
          ["--delimiter"] = "[:]",
          ["--multi"] = true,
          ["--tiebreak"] = "index",
          ["--with-nth"] = "3.."
        },
        icons = { "\27[0;34m󰇚\27[0m", "\27[0;33m\27[0m", " " },
        live_preview = true,
        max_threads = 5,
        packpath = <function 119>,
        winopts = {
          backdrop = false,
          col = 0.99,
          row = 0,
          width = 0.5
        }
      },
      blines = {
        _actions = <function 120>,
        _cached_hls = <2>{ "buf_id", "buf_name", "buf_linenr" },
        _ctx = <3>{
          includeBuflist = true
        },
        _fmt = <4>{
          from = <function 121>,
          to = false
        },
        _resume_reload = true,
        _treesitter = true,
        color_icons = true,
        field_index_expr = "{}",
        file_icons = 1,
        fzf_opts = <5>{
          ["--delimiter"] = "[\t]",
          ["--multi"] = true,
          ["--nth"] = "2..",
          ["--tabstop"] = "1",
          ["--tiebreak"] = "index",
          ["--with-nth"] = "4.."
        },
        line_field_index = "{4}",
        no_term_buffers = false,
        previewer = <function 116>,
        show_bufname = false,
        show_unlisted = true,
        show_unloaded = true,
        sort_lastused = true
      },
      btags = {
        _actions = <function 122>,
        actions = {
          ["ctrl-g"] = false
        },
        color_icons = true,
        ctags_autogen = true,
        file_icons = false,
        fn_preprocess = 'return require("fzf-lua.make_entry").preprocess',
        fn_transform = 'return require("fzf-lua.make_entry").tag',
        formatter = false,
        fzf_opts = {
          ["--delimiter"] = "[: ]",
          ["--no-multi"] = true,
          ["--tiebreak"] = "begin",
          ["--with-nth"] = "1,-1"
        },
        git_icons = false,
        grep_opts = "--color=never --perl-regexp",
        multiprocess = true,
        previewer = {
          _ctor = <function 123>
        },
        rg_opts = "--color=never --no-heading"
      },
      buffers = {
        _actions = <function 124>,
        _cached_hls = { "buf_nr", "buf_flag_cur", "buf_flag_alt", "path_linenr" },
        _ctx = {
          includeBuflist = true
        },
        _headers = { "actions", "cwd" },
        _resume_reload = true,
        _type = "file",
        actions = {
          ["ctrl-x"] = {
            fn = <function 5>,
            reload = true
          }
        },
        color_icons = true,
        cwd_only = false,
        file_icons = 1,
        fzf_opts = {
          ["--multi"] = true,
          ["--tiebreak"] = "index"
        },
        ignore_current_buffer = false,
        no_action_set_cursor = true,
        previewer = <function 116>,
        show_unlisted = false,
        show_unloaded = true,
        sort_lastused = true
      },
      builtin = {
        actions = {
          enter = <function 74>
        },
        fzf_opts = {
          ["--no-multi"] = true
        },
        no_resume = true,
        preview = <function 125>,
        winopts = {
          height = 0.65,
          preview = {
            hidden = true
          },
          width = 0.5
        }
      },
      changes = {
        actions = {
          enter = <function 47>
        },
        cmd = "changes",
        h1 = "change",
        previewer = {
          _ctor = <function 126>
        }
      },
      colorschemes = {
        _headers = { "actions" },
        actions = {
          enter = <function 15>
        },
        fzf_opts = {
          ["--no-multi"] = true
        },
        live_preview = true,
        winopts = {
          backdrop = false,
          height = 0.55,
          width = 0.5
        }
      },
      command_history = {
        _headers = { "actions" },
        _treesitter = <function 127>,
        actions = {
          ["ctrl-e"] = <function 22>,
          ["ctrl-x"] = {
            field_index = "{+n}",
            fn = <function 21>,
            reload = true
          },
          enter = <function 23>
        },
        fzf_colors = {
          hl = "-1:reverse",
          ["hl+"] = "-1:reverse"
        },
        fzf_opts = {
          ["--no-multi"] = true,
          ["--tiebreak"] = "index"
        },
        render_crlf = true
      },
      commands = {
        _cached_hls = { "cmd_ex", "cmd_buf", "cmd_global" },
        actions = {
          enter = <function 22>
        },
        flatten = {},
        include_builtin = true
      },
      complete_file = {
        _actions = <function 128>,
        _fzf_nth_devicons = true,
        _type = "file",
        actions = {
          enter = <function 16>
        },
        color_icons = true,
        file_icons = 1,
        fzf_opts = {
          ["--no-multi"] = true
        },
        git_icons = false,
        multiprocess = 1,
        previewer = <function 116>,
        winopts = {
          preview = {
            hidden = true
          }
        }
      },
      complete_line = {
        _actions = <function 120>,
        _cached_hls = <table 2>,
        _ctx = <table 3>,
        _fmt = <table 4>,
        _resume_reload = true,
        _treesitter = true,
        color_icons = true,
        complete = true,
        field_index_expr = "{}",
        file_icons = 1,
        fzf_opts = <table 5>,
        line_field_index = "{4}",
        no_term_buffers = false,
        previewer = <function 116>,
        show_bufname = false,
        show_unlisted = true,
        show_unloaded = true,
        sort_lastused = true
      },
      complete_path = {
        _fzf_nth_devicons = true,
        _type = "file",
        actions = {
          enter = <function 16>
        },
        color_icons = true,
        file_icons = false,
        fzf_opts = {
          ["--no-multi"] = true
        },
        git_icons = false,
        multiprocess = 1
      },
      dap = {
        breakpoints = {
          _actions = <function 129>,
          _cached_hls = { "path_colnr", "path_linenr" },
          _headers = { "actions", "cwd" },
          actions = {
            ["ctrl-x"] = {
              fn = <function 19>,
              reload = true
            }
          },
          color_icons = true,
          file_icons = 1,
          fzf_opts = {
            ["--delimiter"] = "[\\]:]",
            ["--with-nth"] = "2.."
          },
          git_icons = false,
          previewer = <function 116>
        },
        commands = {
          fzf_opts = {
            ["--no-multi"] = true
          }
        },
        configurations = {
          fzf_opts = {
            ["--no-multi"] = true
          }
        },
        frames = {
          fzf_opts = {
            ["--no-multi"] = true
          }
        },
        variables = {
          fzf_opts = {
            ["--no-multi"] = true
          }
        }
      },
      diagnostics = {
        _actions = <function 130>,
        _cached_hls = { "path_colnr", "path_linenr" },
        _headers = { "actions", "cwd" },
        color_headings = true,
        color_icons = true,
        diag_code = true,
        diag_icons = true,
        diag_source = true,
        file_icons = false,
        fzf_opts = {
          ["--multi"] = true,
          ["--wrap"] = true
        },
        git_icons = false,
        multiline = 2,
        previewer = <function 116>
      },
      dir_icon = "",
      file_icon_padding = "",
      files = {
        _actions = <function 131>,
        _fzf_nth_devicons = true,
        _headers = <6>{ "actions", "cwd" },
        _type = "file",
        color_icons = true,
        cwd_prompt = true,
        cwd_prompt_shorten_len = 32,
        cwd_prompt_shorten_val = 1,
        dir_opts = "/s/b/a:-d",
        fd_opts = "--color=never --type f --type l --exclude .git",
        file_icons = 1,
        find_opts = "-type f \\! -path '*/.git/*'",
        fzf_opts = {
          ["--multi"] = true,
          ["--scheme"] = "path"
        },
        git_icons = false,
        git_status_cmd = <7>{ "git", "-c", "color.status=false", "--no-optional-locks", "status", "--porcelain=v1" },
        hidden = true,
        multiprocess = 1,
        previewer = <function 116>,
        rg_opts = '--color=never --files -g "!.git"',
        toggle_follow_flag = "-L",
        toggle_hidden_flag = "--hidden",
        toggle_ignore_flag = "--no-ignore",
        winopts = {
          preview = {
            winopts = {
              cursorline = false
            }
          }
        }
      },
      filetypes = {
        actions = {
          enter = <function 81>
        },
        file_icons = false
      },
      formatters = {
        path = {
          dirname_first = {
            _to = <function 132>
          },
          filename_first = {
            _to = <function 133>,
            enrich = <function 134>,
            from = <function 135>
          }
        }
      },
      fzf_opts = {
        ["--ansi"] = true,
        ["--border"] = "none",
        ["--height"] = "100%",
        ["--highlight-line"] = true,
        ["--info"] = "inline-right",
        ["--layout"] = "reverse"
      },
      fzf_tmux_opts = {
        ["--margin"] = "0,0",
        ["-p"] = "80%,80%"
      },
      git = {
        bcommits = {
          _headers = { "actions", "cwd" },
          _multiline = false,
          actions = {
            ["ctrl-s"] = <function 30>,
            ["ctrl-t"] = <function 31>,
            ["ctrl-v"] = <function 32>,
            ["ctrl-y"] = {
              exec_silent = true,
              fn = <function 46>
            },
            enter = <function 29>
          },
          cmd = 'git log --color --pretty=format:"%C(yellow)%h%Creset %Cgreen(%><(12)%cr%><|(12))%Creset %s %C(blue)<%an>%Creset" -- {file}',
          fzf_opts = {
            ["--no-multi"] = true
          },
          preview = "git show --color {1} -- {file}",
          preview_pager = <function 136>
        },
        blame = {
          _multiline = false,
          _treesitter = <function 137>,
          actions = {
            ["ctrl-s"] = <function 30>,
            ["ctrl-t"] = <function 31>,
            ["ctrl-v"] = <function 32>,
            ["ctrl-y"] = {
              exec_silent = true,
              fn = <function 46>
            },
            enter = <function 34>
          },
          cmd = "git blame --color-lines {file}",
          fzf_opts = {
            ["--no-multi"] = true
          },
          preview = "git show --color {1} -- {file}",
          preview_pager = <function 136>
        },
        branches = {
          _headers = { "actions", "cwd" },
          _multiline = false,
          actions = {
            ["ctrl-a"] = {
              field_index = "{q}",
              fn = <function 27>,
              reload = true
            },
            ["ctrl-x"] = {
              fn = <function 28>,
              reload = true
            },
            enter = <function 41>
          },
          cmd = "git branch --all --color -vv --sort=-'committerdate' --sort='refname:rstrip=-2' --sort=-'HEAD'",
          cmd_add = { "git", "branch" },
          cmd_del = { "git", "branch", "--delete" },
          fzf_opts = {
            ["--no-multi"] = true,
            ["--tiebreak"] = "begin"
          },
          preview = "git log --graph --pretty=oneline --abbrev-commit --color {1}",
          remotes = "local"
        },
        commits = {
          _headers = { "actions", "cwd" },
          _multiline = false,
          actions = {
            ["ctrl-y"] = {
              exec_silent = true,
              fn = <function 46>
            },
            enter = <function 33>
          },
          cmd = 'git log --color --pretty=format:"%C(yellow)%h%Creset %Cgreen(%><(12)%cr%><|(12))%Creset %s %C(blue)<%an>%Creset"',
          fzf_opts = {
            ["--no-multi"] = true
          },
          preview = "git show --color {1}",
          preview_pager = <function 136>
        },
        diff = {
          _actions = <function 138>,
          _fzf_nth_devicons = true,
          _headers = { "cwd" },
          _type = "file",
          cmd = "git --no-pager diff --name-only {compare_against} {ref}",
          color_icons = true,
          compare_against = "",
          file_icons = 1,
          fzf_opts = {
            ["--multi"] = true
          },
          multiprocess = 1,
          preview = "git diff {compare_against} {ref} {file}",
          preview_pager = <function 136>,
          ref = "HEAD"
        },
        files = {
          _actions = <function 139>,
          _fzf_nth_devicons = true,
          _headers = { "cwd" },
          _type = "file",
          cmd = "git ls-files --exclude-standard",
          color_icons = true,
          file_icons = 1,
          fzf_opts = {
            ["--multi"] = true,
            ["--scheme"] = "path"
          },
          git_icons = true,
          multiprocess = 1,
          previewer = <function 116>,
          winopts = {
            preview = {
              winopts = {
                cursorline = false
              }
            }
          }
        },
        hunks = {
          _actions = <function 140>,
          _fzf_nth_devicons = true,
          _headers = { "cwd" },
          cmd = "git --no-pager diff --color=always {ref}",
          color_icons = true,
          file_icons = 1,
          fn_preprocess = 'return require("fzf-lua.make_entry").preprocess',
          fn_transform = 'return require("fzf-lua.make_entry").git_hunk',
          fzf_opts = {
            ["--delimiter"] = ":",
            ["--multi"] = true,
            ["--nth"] = "3.."
          },
          multiprocess = true,
          previewer = <function 116>,
          ref = "HEAD"
        },
        icons = {
          ["?"] = {
            color = "magenta",
            icon = "?"
          },
          A = {
            color = "green",
            icon = "A"
          },
          C = {
            color = "yellow",
            icon = "C"
          },
          D = {
            color = "red",
            icon = "D"
          },
          M = {
            color = "yellow",
            icon = "M"
          },
          R = {
            color = "yellow",
            icon = "R"
          },
          T = {
            color = "magenta",
            icon = "T"
          }
        },
        stash = {
          _headers = { "actions", "cwd", "search" },
          actions = {
            ["ctrl-x"] = {
              fn = <function 39>,
              reload = true
            },
            enter = <function 38>
          },
          cmd = "git --no-pager stash list",
          fzf_opts = {
            ["--delimiter"] = "[:]",
            ["--no-multi"] = true
          },
          preview = "git --no-pager stash show --patch --color {1}",
          preview_pager = <function 136>
        },
        status = {
          _actions = <function 141>,
          _fzf_nth_devicons = true,
          _headers = { "actions", "cwd" },
          actions = {
            ["ctrl-x"] = {
              fn = <function 35>,
              reload = true
            },
            left = {
              fn = <function 36>,
              reload = true
            },
            right = {
              fn = <function 42>,
              reload = true
            }
          },
          cmd = "git -c color.status=false --no-optional-locks status --porcelain=v1 -u",
          color_icons = true,
          file_icons = 1,
          fn_preprocess = 'return require("fzf-lua.make_entry").preprocess',
          fn_transform = 'return require("fzf-lua.make_entry").git_status',
          fzf_opts = {
            ["--multi"] = true
          },
          multiprocess = true,
          previewer = "git_diff"
        },
        tags = {
          _headers = { "cwd" },
          _multiline = false,
          actions = {
            enter = <function 33>
          },
          cmd = 'git for-each-ref --color --sort="-taggerdate" --format "%(color:yellow)%(refname:short)%(color:reset) %(color:green)(%(taggerdate:relative))%(color:reset) %(subject) %(color:blue)%(taggername)%(color:reset)" refs/tags',
          fzf_opts = {
            ["--no-multi"] = true
          },
          preview = 'git log --graph --color --pretty=format:"%C(yellow)%h%Creset %Cgreen(%><(12)%cr%><|(12))%Creset %s %C(blue)<%an>%Creset" {1}'
        },
        worktrees = {
          _headers = { "actions", "cwd" },
          _multiline = false,
          actions = {
            ["ctrl-a"] = {
              field_index = "{q}",
              fn = <function 43>,
              reload = true
            },
            ["ctrl-x"] = {
              fn = <function 45>,
              reload = true
            },
            enter = <function 44>
          },
          cmd = "git worktree list",
          fzf_opts = {
            ["--no-multi"] = true
          },
          preview = 'git log --color --pretty=format:"%C(yellow)%h%Creset %Cgreen(%><(12)%cr%><|(12))%Creset %s %C(blue)<%an>%Creset"',
          scope = "global"
        }
      },
      global = {
        _actions = <function 131>,
        _ctx = {
          includeBuflist = true
        },
        _fzf_nth_devicons = false,
        _headers = <table 6>,
        _type = "file",
        color_icons = true,
        cwd_prompt = true,
        cwd_prompt_shorten_len = 32,
        cwd_prompt_shorten_val = 1,
        dir_opts = "/s/b/a:-d",
        fd_opts = "--color=never --type f --type l --exclude .git",
        file_icons = 1,
        find_opts = "-type f \\! -path '*/.git/*'",
        fzf_opts = {
          ["--multi"] = true,
          ["--nth"] = false,
          ["--scheme"] = "path",
          ["--with-nth"] = false
        },
        git_icons = false,
        git_status_cmd = <table 7>,
        hidden = true,
        line_query = true,
        multiprocess = 1,
        pickers = <function 142>,
        previewer = <function 116>,
        rg_opts = '--color=never --files -g "!.git"',
        silent = true,
        toggle_follow_flag = "-L",
        toggle_hidden_flag = "--hidden",
        toggle_ignore_flag = "--no-ignore",
        winopts = {
          preview = {
            winopts = {
              cursorline = true
            }
          }
        }
      },
      grep = {
        _actions = <function 143>,
        _headers = <8>{ "actions", "cwd" },
        _treesitter = 1,
        _type = "file",
        actions = <9>{
          ["ctrl-g"] = { <function 52> }
        },
        color_icons = true,
        file_icons = 1,
        fzf_opts = {
          ["--multi"] = true
        },
        git_icons = false,
        glob_flag = "--iglob",
        glob_separator = "%s%-%-",
        grep_opts = "--binary-files=without-match --line-number --recursive --color=always --perl-regexp -e",
        input_prompt = "Grep For> ",
        multiprocess = 1,
        previewer = <function 116>,
        rg_glob = 1,
        rg_opts = "--column --line-number --no-heading --color=always --smart-case --max-columns=4096 -e"
      },
      grep_curbuf = {
        _actions = <function 143>,
        _headers = <table 8>,
        _treesitter = 1,
        _type = "file",
        actions = <table 9>,
        color_icons = true,
        exec_empty_query = true,
        file_icons = 1,
        fzf_opts = {
          ["--delimiter"] = "[:]",
          ["--multi"] = true,
          ["--nth"] = "2..",
          ["--with-nth"] = "2.."
        },
        git_icons = false,
        glob_flag = "--iglob",
        glob_separator = "%s%-%-",
        grep_opts = "--binary-files=without-match --line-number --recursive --color=always --perl-regexp -e",
        input_prompt = "Grep For> ",
        multiprocess = 1,
        previewer = <function 116>,
        rg_glob = false,
